;;;BFKC;;;DSK;;;KMC;;;TURTLE;;
n;t;k;AVG User time;AVG Percent of CPU;AVG Resident set;AVG User time;AVG Percent of CPU;AVG Resident set;AVG User time;AVG Percent of CPU;AVG Resident set;AVG User time;AVG Percent of CPU;AVG Resident set
40;40;5;0,019230769;69,61538462;1555,076923;0,199230769;101,6923077;668666,4615;0,069230769;81,23076923;24207,69231;0,192307692;93,07692308;177475,0769
45;45;5;0,034615385;99,53846154;1609,230769;0,202307692;136,7692308;668672,9231;0,068461538;99,15384615;24222,15385;0,193846154;99,53846154;177402,7692
50;50;5;0,05;100;1619,692308;0,200769231;137,8461538;668674,4615;0,066923077;99,76923077;24220,30769;0,193846154;99,23076923;177455,0769
55;55;5;0,067692308;99,69230769;1636,923077;0,202307692;138,9230769;668658,7692;0,067692308;99,69230769;24220,92308;0,192307692;99,61538462;177383,0769
60;60;5;0,088461538;99,53846154;1652,615385;0,206153846;138,9230769;668695,0769;0,066923077;99,69230769;24219,38462;0,196923077;99,53846154;177426,1538
65;65;5;0,109230769;99,92307692;1666,461538;0,194615385;138,0769231;668680,9231;0,066923077;99,84615385;24220,30769;0,198461538;99,46153846;177455,6923
70;70;5;0,135384615;100;1711,384615;0,205384615;139,3076923;668697,8462;0,07;99,84615385;24220;0,196153846;99,76923077;177461,5385
75;75;5;0,161538462;99,84615385;1725,846154;0,214615385;138,6923077;668689,8462;0,067692308;99,15384615;24220,30769;0,200769231;99,53846154;177406,1538
80;80;5;0,2;99,92307692;1811,076923;0,193846154;137,0769231;668741,2308;0,066923077;99;24220,30769;0,195384615;99,61538462;177378,4615
80;85;5;0,216923077;99,92307692;1811,692308;0,216153846;138,5384615;668695,6923;0,066923077;99,61538462;24220,30769;0,195384615;99,38461538;177402,1538
80;90;5;0,232307692;99,84615385;1816,923077;0,212307692;138,9230769;668706,1538;0,066153846;99,07692308;24221,84615;0,196923077;99,30769231;177420,3077
80;95;5;0,246923077;99,76923077;1813,538462;0,211538462;138,7692308;668704,3077;0,068461538;99,61538462;24220,61538;0,197692308;99,15384615;177375,3846
80;100;5;0,273076923;99,92307692;1835,692308;0,21;139,2307692;668677,8462;0,064615385;99,61538462;24220,61538;0,196923077;99,38461538;177418,1538
80;105;5;0,293076923;99,84615385;1868,923077;0,202307692;138,3846154;668717,8462;0,065384615;99,53846154;24220,30769;0,193076923;99,69230769;177482,7692
80;110;5;0,303076923;99,76923077;1892,923077;0,207692308;139,3076923;668746,7692;0,066923077;99,46153846;24221,23077;0,196153846;99,38461538;177419,3846
80;115;5;0,324615385;99,53846154;1909,846154;0,200769231;138,2307692;668744,9231;0,067692308;99,53846154;24220,61538;0,194615385;99,38461538;177522,4615
80;120;5;0,346153846;99,84615385;1898,153846;0,204615385;137,6153846;668731,6923;0,068461538;99,69230769;24220;0,193076923;99,69230769;177542,4615
80;125;5;0,357692308;99,76923077;1928;0,203076923;137;668711,6923;0,065384615;99,38461538;24222,15385;0,197692308;99,30769231;177666,1538
80;130;5;0,386153846;99,69230769;1948,307692;0,208461538;138,3846154;668744,3077;0,065384615;99,61538462;24220,92308;0,196153846;99,38461538;177757,2308
80;135;5;0,403076923;99,69230769;1962,769231;0,210769231;138,5384615;668729,8462;0,066153846;99,76923077;24221,23077;0,191538462;99,46153846;177715,6923
80;140;5;0,423846154;99,92307692;1971,692308;0,208461538;137,8461538;668730,7692;0,067692308;99,69230769;24221,84615;0,2;99,69230769;177839,0769
80;145;5;0,443846154;99,84615385;2001,538462;0,206153846;138,1538462;668690,7692;0,066923077;98,92307692;24220,92308;0,196923077;99,53846154;177840,9231
80;150;5;0,46;99,84615385;2007,692308;0,207692308;138,8461538;668736,3077;0,066153846;99,84615385;24220,30769;0,199230769;99,53846154;177777,8462
80;155;5;0,493846154;99,76923077;2012,615385;0,213076923;139;668719,0769;0,066153846;99,46153846;24223,38462;0,196153846;99,53846154;177814,7692
80;160;5;0,502307692;99,69230769;2044,307692;0,196153846;139,2307692;668734,4615;0,066923077;99,61538462;24221,84615;0,196153846;99,38461538;177792,3077
80;165;5;0,534615385;99,84615385;2068,923077;0,206923077;139,2307692;668716,6154;0,068461538;99,61538462;24222,46154;0,197692308;99,46153846;177777,2308
80;170;5;0,559230769;99,76923077;2071,384615;0,204615385;138,8461538;668748;0,066153846;99,76923077;24222,46154;0,195384615;99,30769231;177783,3846
80;175;5;0,579230769;99,84615385;2094,769231;0,213076923;138,9230769;668765,5385;0,066923077;98,46153846;24222,46154;0,193846154;99,46153846;177813,5385
80;180;5;0,604615385;99,76923077;2106,461538;0,210769231;138,4615385;668761,5385;0,064615385;99,23076923;24222,76923;0,193846154;99,53846154;177832,3077
80;185;5;0,615384615;99,76923077;2133,846154;0,205384615;139,3076923;668731,6923;0,068461538;99,15384615;24223,07692;0,193846154;99,38461538;177804,9231
80;190;5;0,637692308;99,69230769;2140,923077;0,202307692;137,8461538;668711,6923;0,065384615;99,76923077;24223,69231;0,2;53,92307692;177818,1538
80;195;5;0,662307692;99,84615385;2155,384615;0,203846154;138,6923077;668758,1538;0,066923077;99,15384615;24222,76923;0,197692308;64,92307692;177796
80;200;5;0,693846154;100;2176,307692;0,206923077;139,2307692;668718,7692;0,067692308;99,61538462;24224,30769;0,196153846;64,84615385;177808,9231
40;40;10;0,046923077;99,84615385;1586,153846;0,212307692;134,3846154;672972,3077;0,073846154;103,4615385;36461,84615;0,192307692;99,53846154;177385,8462
45;45;10;0,08;99,69230769;1571,384615;0,223076923;135,0769231;672977,5385;0,077692308;103,6153846;36463,38462;0,194615385;99,46153846;177450,1538
50;50;10;0,13;99,92307692;1586,461538;0,218461538;135,0769231;672986,1538;0,076923077;103,6153846;36464;0,195384615;99,69230769;177369,5385
55;55;10;0,2;99,92307692;1611,692308;0,219230769;133,1538462;672994,4615;0,078461538;103,2307692;36463,38462;0,193846154;99,53846154;177408,9231
60;60;10;0,290769231;99,69230769;1641,230769;0,224615385;135,1538462;673002,1538;0,075384615;103,3846154;36464;0,196923077;99,69230769;177423,6923
65;65;10;0,411538462;99,84615385;1676,615385;0,207692308;134;673017,8462;0,072307692;103,4615385;36476;0,190769231;99,61538462;177419,6923
70;70;10;0,569230769;100;1682,461538;0,232307692;134,9230769;673000,6154;0,076153846;103,3076923;36475,38462;0,196923077;99,69230769;177420,3077
75;75;10;0,763076923;99,76923077;1716,307692;0,225384615;134,7692308;672981,2308;0,074615385;103,7692308;36476,30769;0,194615385;99,61538462;177386,4615
80;80;10;1;99,84615385;1764,307692;0,223846154;135,6153846;672992,9231;0,072307692;103,3076923;36475,38462;0,197692308;99,53846154;177409,8462
80;85;10;1,130769231;99,76923077;1787,384615;0,22;134,2307692;672976;0,073076923;103,4615385;36477,23077;0,196153846;99,46153846;177462,7692
80;90;10;1,265384615;99,84615385;1789,846154;0,217692308;135,6923077;672980,6154;0,073076923;103,2307692;36475,07692;0,195384615;99,46153846;177462,4615
80;95;10;1,408461538;99,61538462;1809,538462;0,223076923;133,6153846;672977,2308;0,073076923;103,1538462;36475,38462;0,198461538;99,46153846;177457,5385
80;100;10;1,560769231;99,84615385;1830,461538;0,225384615;135,0769231;672999,6923;0,073076923;103,1538462;36476,30769;0,194615385;99,38461538;177471,3846
80;105;10;1,713846154;99,84615385;1845,230769;0,219230769;133,6153846;673025,2308;0,075384615;103,3076923;36489,23077;0,196923077;99,38461538;177439,3846
80;110;10;1,877692308;99,92307692;1834,153846;0,220769231;135,0769231;673034,4615;0,07;103,1538462;36486,76923;0,196923077;99,23076923;177516
80;115;10;2,053076923;99,53846154;1862,153846;0,226923077;134,9230769;673015,3846;0,076153846;103,3846154;36488,30769;0,196923077;99,46153846;177575,6923
80;120;10;2,238461538;99,69230769;1917,230769;0,22;135,2307692;673018,7692;0,073846154;103,4615385;36488,92308;0,195384615;99,30769231;177501,5385
80;125;10;2,433846154;99,84615385;1855,384615;0,216923077;134,6923077;673031,0769;0,071538462;103,3076923;36487,69231;0,196153846;99,76923077;177713,8462
80;130;10;2,616923077;99,38461538;1889,230769;0,223846154;135,1538462;672996;0,073846154;103,5384615;36488;0,196923077;99,46153846;177747,0769
80;135;10;2,819230769;99,76923077;1937,230769;0,220769231;134,7692308;673054,4615;0,078461538;103,4615385;36489,53846;0,197692308;99,76923077;177705,8462
80;140;10;3,045384615;99,84615385;1921,846154;0,218461538;134,8461538;672969,8462;0,070769231;103,2307692;36487,69231;0,195384615;99,53846154;177734,1538
80;145;10;3,244615385;99,84615385;1948,923077;0,222307692;135,0769231;672995,0769;0,074615385;103,5384615;36488;0,195384615;99,61538462;177773,2308
80;150;10;3,484615385;99,76923077;1962,769231;0,229230769;135,0769231;672994,7692;0,074615385;103,3846154;36488,61538;0,202307692;99,53846154;177794,1538
80;155;10;3,698461538;99,76923077;1994,769231;0,227692308;135,1538462;672963,6923;0,07;103,1538462;36499,69231;0,201538462;99,53846154;177763,0769
80;160;10;3,953076923;99,84615385;2002,769231;0,217692308;135,6923077;672977,2308;0,078461538;103,5384615;36500,30769;0,196153846;99,53846154;177812
80;165;10;4,212307692;99,76923077;2048,615385;0,226153846;135,5384615;673005,8462;0,076923077;103,3076923;36499,69231;0,193846154;99,38461538;177822,1538
80;170;10;4,458461538;99,46153846;2029,538462;0,216153846;134,3076923;672975,0769;0,073076923;103,3846154;36500,61538;0,198461538;99,69230769;177789,5385
80;175;10;4,728461538;99,69230769;2086,153846;0,216153846;135,5384615;672975,6923;0,076923077;103,3076923;36499,69231;0,196923077;99,38461538;177796,9231
80;180;10;5,008461538;99,69230769;2061,230769;0,216153846;133,6923077;673021,5385;0,073846154;103,3846154;36500,92308;0,197692308;99,53846154;177774,1538
80;185;10;5,276153846;99,53846154;2104,923077;0,221538462;135,4615385;673022,7692;0,072307692;103,3846154;36500;0,197692308;99,30769231;177772,3077
80;190;10;5,576923077;99,76923077;2104;0,230769231;136,0769231;672989,8462;0,076923077;103,5384615;36499,38462;0,194615385;65,30769231;177804,6154
80;195;10;5,851538462;99,69230769;2104,923077;0,225384615;134,2307692;672973,8462;0,075384615;103,4615385;36499,38462;0,196153846;65,23076923;177799,0769
80;200;10;6,134615385;99,76923077;2129,846154;0,218461538;134,4615385;672990,4615;0,070769231;103,3846154;36500;0,196153846;65,23076923;177793,8462
40;40;15;0,048461538;99,69230769;1576;0,215384615;134,3846154;672976,6154;0,334615385;86,30769231;37035,69231;0,193076923;99,61538462;177395,6923
45;45;15;0,089230769;99,69230769;1547,076923;0,211538462;132,6923077;673014,7692;0,33;87,30769231;37038,15385;0,197692308;99,69230769;177384,6154
50;50;15;0,146923077;99,84615385;1562,769231;0,225384615;135,8461538;673032,6154;0,332307692;87,69230769;37037,84615;0,194615385;99,38461538;177390,4615
55;55;15;0,227692308;99,92307692;1630,153846;0,222307692;135,4615385;673005,8462;0,333076923;88,15384615;37038,15385;0,191538462;99,84615385;177349,8462
60;60;15;0,341538462;100;1645,846154;0,218461538;133,8461538;673011,6923;0,333846154;87,07692308;37039,07692;0,194615385;99,46153846;177384,6154
65;65;15;0,492307692;99,61538462;1626,153846;0,214615385;132,1538462;673006,4615;0,33;87,69230769;37050,46154;0,198461538;99,15384615;177416,3077
70;70;15;0,692307692;99,76923077;1670,769231;0,226923077;135,7692308;673031,3846;0,329230769;87,61538462;37049,23077;0,194615385;99,38461538;177416
75;75;15;0,940769231;99,84615385;1707,076923;0,218461538;134,8461538;673000,6154;0,333076923;86,76923077;37050,46154;0,194615385;99,46153846;177484,9231
80;80;15;1,256153846;99,76923077;1750,461538;0,227692308;135,3076923;672985,8462;0,33;86,15384615;37052;0,196153846;99,38461538;177408,3077
80;85;15;1,426153846;99,84615385;1767,384615;0,216923077;134,6153846;673041,5385;0,335384615;87,30769231;37051,69231;0,194615385;99,69230769;177433,8462
80;90;15;1,589230769;99,69230769;1761,230769;0,227692308;136,3076923;673033,5385;0,330769231;88,07692308;37050,15385;0,193846154;99,46153846;177444
80;95;15;1,768461538;99,76923077;1773,230769;0,209230769;133,2307692;672996,3077;0,33;86,69230769;37050,46154;0,197692308;99,46153846;177419,3846
80;100;15;1,954615385;99,69230769;1814,461538;0,223076923;135,6923077;673002,4615;0,328461538;88,07692308;37049,84615;0,196153846;99,46153846;177449,2308
80;105;15;2,162307692;99,84615385;1805,846154;0,222307692;134,8461538;673022,1538;0,33;87,76923077;37062,15385;0,200769231;99,46153846;177442,1538
80;110;15;2,376923077;99,76923077;1809,230769;0,227692308;136,1538462;672980,6154;0,328461538;87,69230769;37062,46154;0,191538462;99,53846154;177494,7692
80;115;15;2,596923077;99,92307692;1835,692308;0,216153846;134,6923077;673016,9231;0,329230769;87,61538462;37062,15385;0,195384615;99,53846154;177465,2308
80;120;15;2,829230769;99,92307692;1850,153846;0,228461538;135,2307692;673046,4615;0,320769231;87,07692308;37061,84615;0,196153846;99,46153846;177549,5385
80;125;15;3,063846154;99,69230769;1866,153846;0,212307692;135,2307692;673047,3846;0,322307692;87,61538462;37061,53846;0,195384615;99,53846154;177466,1538
80;130;15;3,311538462;99,61538462;1849,538462;0,225384615;135,2307692;673017,5385;0,330769231;86,92307692;37063,38462;0,195384615;99,30769231;177704,6154
80;135;15;3,563846154;99,69230769;1904,307692;0,220769231;135,3076923;672984,9231;0,323846154;87,15384615;37063,07692;0,196153846;99,46153846;177643,0769
80;140;15;3,843846154;99,69230769;1915,076923;0,225384615;135,5384615;672965,5385;0,323076923;87,53846154;37061,53846;0,196923077;99,61538462;177783,0769
80;145;15;4,113846154;99,69230769;1942,153846;0,215384615;135,0769231;672986,4615;0,327692308;86,69230769;37062,76923;0,202307692;99,53846154;177796,9231
80;150;15;4,413076923;99,76923077;1970,153846;0,228461538;135;672980,3077;0,326153846;86,76923077;37061,84615;0,197692308;99,46153846;177796
80;155;15;4,722307692;99,84615385;1974,461538;0,230769231;135,3076923;672978,4615;0,327692308;87,30769231;37073,84615;0,193076923;99,69230769;177800
80;160;15;5;99,92307692;1968,615385;0,222307692;134,5384615;672988,3077;0,326153846;86,61538462;37075,07692;0,195384615;99,46153846;177808,9231
80;165;15;5,31;99,84615385;1973,230769;0,225384615;135,3076923;673012,9231;0,325384615;87,30769231;37075,38462;0,200769231;99,38461538;177787,6923
80;170;15;5,663846154;99,38461538;1992,307692;0,217692308;134,2307692;672994,1538;0,323076923;87,30769231;37074,76923;0,201538462;99,23076923;177847,6923
80;175;15;6,013846154;99,69230769;2024,307692;0,22;135,1538462;673009,2308;0,326923077;86,84615385;37073,84615;0,195384615;99,38461538;177786,7692
80;180;15;6,364615385;99,92307692;2015,692308;0,210769231;129,9230769;673034,7692;0,330769231;87,30769231;37076;0,195384615;99,61538462;177797,8462
80;185;15;6,702307692;99,61538462;2058,769231;0,219230769;135,0769231;672968,3077;0,318461538;84,76923077;37074,15385;0,194615385;99,38461538;177799,3846
80;190;15;7,096153846;99,69230769;2068;0,221538462;134,4615385;672957,8462;0,32;87,69230769;37075,69231;0,194615385;65,30769231;177787,3846
