;;;BFKC;;;DSK;;;KMC;;;TURTLE;;
80;195;15;7,432307692;99,53846154;2090,153846;0,217692308;134,8461538;673005,5385;0,323846154;86,76923077;37074,46154;0,196153846;65,15384615;177793,2308
80;200;15;7,833846154;99,69230769;2096;0,229230769;135,4615385;672982,7692;0,329230769;86,92307692;37076;0,192307692;65,23076923;177776
40;40;20;0,04;98,84615385;1532,615385;0,219230769;134,7692308;672962,7692;0,33;87;37038,76923;0,193076923;99,46153846;177411,0769
45;45;20;0,079230769;99,07692308;1541,846154;0,220769231;135,3076923;673002,7692;0,331538462;87,92307692;37038,46154;0,193846154;99,46153846;177414,4615
50;50;20;0,141538462;99,84615385;1560;0,220769231;134,8461538;673000;0,327692308;87,92307692;37038,46154;0,194615385;99,76923077;177353,8462
55;55;20;0,233076923;99,76923077;1556;0,213076923;133,7692308;673007,6923;0,329230769;87,23076923;37038,76923;0,193076923;99,61538462;177416,3077
60;60;20;0,360769231;99,84615385;1609,538462;0,221538462;135,0769231;672981,2308;0,33;87,84615385;37038,76923;0,190769231;99,53846154;177453,8462
65;65;20;0,53;99,76923077;1651,384615;0,228461538;134,7692308;673030,1538;0,333076923;87,53846154;37051,38462;0,196923077;99,46153846;177488
70;70;20;0,753846154;99,92307692;1659,692308;0,211538462;135,3076923;673001,2308;0,331538462;87,15384615;37050,46154;0,197692308;99,46153846;177455,6923
75;75;20;1,042307692;99,61538462;1689,538462;0,211538462;132,0769231;673000,3077;0,332307692;87,69230769;37051,07692;0,197692308;99,69230769;177412
80;80;20;1,41;99,76923077;1704,307692;0,208461538;128,8461538;672991,6923;0,328461538;87,69230769;37049,84615;0,193846154;99,53846154;177456
80;85;20;1,599230769;99,84615385;1728,923077;0,227692308;135,2307692;673010,4615;0,325384615;87,30769231;37050,76923;0,196923077;99,53846154;177443,6923
80;90;20;1,786153846;99,69230769;1750,769231;0,218461538;135,1538462;672992,3077;0,334615385;88;37050,15385;0,196153846;99,69230769;177408,6154
80;95;20;1,995384615;99,92307692;1796;0,21;133,3076923;672982,1538;0,336923077;88,53846154;37051,69231;0,191538462;99,30769231;177428,9231
80;100;20;2,215384615;99,69230769;1771,692308;0,214615385;134,3846154;672980,3077;0,333076923;87,46153846;37050,15385;0,195384615;99,61538462;177425,2308
80;105;20;2,427692308;99,69230769;1778,461538;0,221538462;135,8461538;673014,1538;0,327692308;88;37061,84615;0,198461538;99,30769231;177490,1538
80;110;20;2,678461538;99,69230769;1823,692308;0,228461538;135,4615385;673025,8462;0,332307692;87;37063,69231;0,198461538;99,46153846;177522,4615
80;115;20;2,924615385;99,61538462;1821,230769;0,219230769;134,8461538;673050,7692;0,328461538;87,61538462;37062,76923;0,197692308;99,30769231;177496
80;120;20;3,176153846;99,61538462;1842,153846;0,227692308;135,4615385;673011,6923;0,331538462;87,84615385;37062,76923;0,199230769;99,46153846;177473,8462
80;125;20;3,437692308;99,61538462;1820,923077;0,22;135,7692308;673001,8462;0,320769231;88,30769231;37062,15385;0,195384615;99,30769231;177509,5385
80;130;20;3,739230769;99,84615385;1856,615385;0,22;134,9230769;672996,6154;0,325384615;87,69230769;37061,84615;0,198461538;99,61538462;177720
80;135;20;4,001538462;99,69230769;1852,307692;0,221538462;136;673002,1538;0,323846154;87,15384615;37063,07692;0,196153846;99,23076923;177834,1538
80;140;20;4,325384615;99,61538462;1906,461538;0,214615385;134,0769231;673000,3077;0,324615385;88,38461538;37062,46154;0,196923077;99,23076923;177761,8462
80;145;20;4,640769231;99,61538462;1887,384615;0,232307692;134,6153846;672962,7692;0,324615385;88,76923077;37062,46154;0,194615385;99,46153846;177660,3077
80;150;20;4,97;99,84615385;1906,153846;0,228461538;134,8461538;672983,0769;0,322307692;88,07692308;37063,07692;0,195384615;99,38461538;177787,6923
80;155;20;5,301538462;99,61538462;1928;0,217692308;135,3846154;672955,0769;0,326153846;87,53846154;37074,15385;0,196153846;99,53846154;177794,4615
80;160;20;5,650769231;99,76923077;1943,076923;0,226153846;133,4615385;672977,2308;0,326923077;87,30769231;37076;0,198461538;99,38461538;177799,6923
80;165;20;5,996923077;99,69230769;1972,923077;0,21;129;672977,8462;0,326923077;87,84615385;37074,46154;0,196923077;99,53846154;177819,0769
80;170;20;6,379230769;99,76923077;1972,615385;0,226923077;134,6153846;672972,3077;0,323076923;87,69230769;37073,23077;0,195384615;99,53846154;177735,6923
80;175;20;6,773076923;99,76923077;1946,769231;0,226153846;135,2307692;673001,5385;0,325384615;87,69230769;37075,07692;0,197692308;99,61538462;177774,1538
80;180;20;7,159230769;99,76923077;1989,846154;0,216153846;132,9230769;673015,3846;0,321538462;87,53846154;37074,15385;0,196153846;99,76923077;177786,7692
80;185;20;7,560769231;99,69230769;2025,230769;0,231538462;135,9230769;673014,1538;0,323846154;87,61538462;37074,46154;0,196153846;99,46153846;177772,9231
80;190;20;7,946153846;99,76923077;2012,923077;0,223076923;134,8461538;673007,3846;0,326923077;87,84615385;37074,15385;0,195384615;65,30769231;177805,2308
80;195;20;8,387692308;99,84615385;2015,384615;0,22;135;672979,0769;0,322307692;87,30769231;37073,84615;0,198461538;65,38461538;177732,6154
80;200;20;8,78;99,69230769;2056,615385;0,217692308;135,3076923;673038,7692;0,325384615;87,15384615;37074,15385;0,197692308;65,23076923;177759,0769
40;40;25;0,03;99,76923077;1528,615385;0,219230769;134,7692308;672994,1538;0,333846154;87,69230769;38156,61538;0,191538462;99,61538462;177460,6154
45;45;25;0,064615385;99,53846154;1591,384615;0,224615385;135,9230769;673007,6923;0,335384615;88,92307692;38121,23077;0,193076923;99,61538462;177398,7692
50;50;25;0,121538462;99,92307692;1591,692308;0,219230769;134,9230769;672971,6923;0,332307692;88,61538462;38077,53846;0,194615385;99,61538462;177465,2308
55;55;25;0,210769231;99,84615385;1608,923077;0,221538462;134,7692308;673005,8462;0,334615385;88,53846154;38094,76923;0,195384615;99,53846154;177412,3077
60;60;25;0,338461538;99,84615385;1617,846154;0,214615385;134,8461538;672976,3077;0,328461538;88,76923077;38110,46154;0,192307692;99,53846154;177419,6923
65;65;25;0,515384615;99,92307692;1661,846154;0,204615385;130,7692308;673010,4615;0,335384615;87;38148,61538;0,193846154;99,23076923;177381,8462
70;70;25;0,755384615;99,92307692;1694,153846;0,217692308;135,3846154;673010,7692;0,330769231;88,23076923;38113,84615;0,193076923;99,69230769;177415,0769
75;75;25;1,06;99,69230769;1730,769231;0,217692308;134,9230769;673009,5385;0,330769231;88,15384615;38125,84615;0,193846154;99,46153846;177449,8462
80;80;25;1,456153846;99,76923077;1743,076923;0,223076923;135,6923077;672956,9231;0,332307692;88,84615385;38054,15385;0,194615385;99,61538462;177438,1538
80;85;25;1,646153846;99,76923077;1779,384615;0,219230769;134,8461538;672976;0,335384615;88;38175,07692;0,195384615;99,30769231;177387,6923
80;90;25;1,850769231;99,76923077;1806,769231;0,223846154;135,6923077;673002,1538;0,334615385;88,92307692;38048;0,196153846;99,61538462;177360,3077
80;95;25;2,054615385;99,61538462;1822,461538;0,223076923;135,6153846;672980,9231;0,332307692;87,69230769;38139,69231;0,191538462;99,30769231;177392,6154
80;100;25;2,277692308;99,84615385;1854,769231;0,217692308;134,6153846;672994,7692;0,335384615;88;38097,53846;0,196923077;99,61538462;177428
80;105;25;2,51;99,69230769;1872;0,230769231;135,5384615;673025,5385;0,329230769;88,30769231;38127,07692;0,197692308;99,46153846;177441,5385
80;110;25;2,749230769;99,84615385;1875,076923;0,218461538;130,6153846;673015,6923;0,326923077;88,53846154;38132;0,195384615;99,53846154;177403,3846
80;115;25;3,015384615;99,61538462;1916;0,221538462;135,6153846;673041,2308;0,330769231;89,38461538;38076,92308;0,192307692;99,69230769;177418,7692
80;120;25;3,300769231;99,76923077;1893,538462;0,229230769;135,2307692;673018,1538;0,328461538;88,53846154;38115,69231;0,2;99,53846154;177603,3846
80;125;25;3,567692308;99,69230769;1907,692308;0,216923077;136;673027,6923;0,325384615;88,53846154;38060;0,2;99,38461538;177516,3077
80;130;25;3,843076923;99,69230769;1944,307692;0,220769231;134,3076923;672993,8462;0,333076923;87,69230769;38092,92308;0,194615385;99,46153846;177706,1538
80;135;25;4,144615385;99,84615385;1968,307692;0,223076923;135,0769231;673002,7692;0,325384615;87,84615385;38145,84615;0,196153846;99,38461538;177742,1538
80;140;25;4,453846154;99,84615385;1982,461538;0,208461538;129,6923077;673007,0769;0,323846154;88,07692308;38110,46154;0,196923077;99,46153846;177743,0769
80;145;25;4,786153846;99,69230769;1994,153846;0,221538462;135,3846154;673000,9231;0,336153846;89,38461538;38115,69231;0,190769231;99,53846154;177812,3077
80;150;25;5,125384615;99,84615385;2022,769231;0,220769231;134,6153846;673015,3846;0,327692308;88,46153846;38110,46154;0,196153846;99,53846154;177790,1538
80;155;25;5,44;99,76923077;2022,461538;0,231538462;134,6153846;673031,3846;0,319230769;88,38461538;38116,30769;0,193846154;99,30769231;177766,4615
80;160;25;5,853076923;99,84615385;2032,615385;0,212307692;128,3076923;672977,5385;0,327692308;88,07692308;38066,46154;0,200769231;99,53846154;177779,0769
80;165;25;6,180769231;99,61538462;2063,076923;0,225384615;134,3846154;673012,9231;0,33;87,07692308;38127,69231;0,199230769;99,38461538;177821,5385
80;170;25;6,606153846;99,69230769;2070,461538;0,226923077;135,6153846;673011,6923;0,327692308;89,38461538;38079,38462;0,2;99,53846154;177822,7692
80;175;25;6,966153846;99,53846154;2064,615385;0,220769231;134,8461538;672999,3846;0,327692308;88,61538462;38098,76923;0,196923077;99,46153846;177827,6923
80;180;25;7,385384615;99,84615385;2103,384615;0,222307692;134,5384615;673007,6923;0,325384615;87,84615385;38096,61538;0,196153846;99,61538462;177800,3077
80;185;25;7,77;99,61538462;2121,230769;0,221538462;134,5384615;673012,9231;0,323846154;89,15384615;38088,30769;0,197692308;99,07692308;177718,4615
80;190;25;8,229230769;99,69230769;2138,461538;0,218461538;134,3846154;672994,4615;0,326923077;87,61538462;38115,69231;0,196923077;65,07692308;177809,5385
80;195;25;8,616923077;99,76923077;2171,692308;0,22;134,6153846;672998,1538;0,323076923;88,69230769;38141,53846;0,195384615;65;177794,7692
80;200;25;9,124615385;99,61538462;2179,384615;0,22;135,3846154;672994,7692;0,328461538;88,69230769;38130,15385;0,196153846;65,38461538;177808,3077
40;40;30;0,014615385;99,23076923;1517,230769;0,224615385;135,6153846;673002,1538;0,326153846;87,38461538;37037,53846;0,193846154;99,38461538;177427,6923
45;45;30;0,043846154;99,69230769;1553,538462;0,22;134,6153846;672979,0769;0,33;86,92307692;37039,07692;0,193846154;99,46153846;177420,3077
50;50;30;0,093076923;99,69230769;1600;0,218461538;135,5384615;673036,9231;0,329230769;87,46153846;37039,38462;0,193076923;99,38461538;177384,3077
55;55;30;0,175384615;99,84615385;1591,076923;0,219230769;134,0769231;673012,3077;0,330769231;87,15384615;37039,38462;0,195384615;99,46153846;177375,0769
60;60;30;0,296923077;99,69230769;1614,769231;0,226153846;134,7692308;672952,9231;0,326153846;86,46153846;37038,76923;0,201538462;99,38461538;177441,8462
65;65;30;0,470769231;99,84615385;1636,615385;0,216923077;135;672982,4615;0,332307692;87,30769231;37051,07692;0,196923077;99,38461538;177408,9231
70;70;30;0,710769231;99,76923077;1657,538462;0,221538462;135,3076923;673016,6154;0,33;87,46153846;37050,76923;0,194615385;99,69230769;177463,3846
75;75;30;1,026153846;99,76923077;1698,153846;0,223076923;135,4615385;673018,4615;0,326153846;86,76923077;37049,53846;0,194615385;99,61538462;177386,1538
80;80;30;1,433076923;99,53846154;1784,307692;0,218461538;135,3076923;673025,5385;0,332307692;87,69230769;37049,84615;0,195384615;99,53846154;177416,9231
80;85;30;1,62;99,92307692;1760,307692;0,215384615;134,1538462;672998,1538;0,333846154;86,69230769;37051,07692;0,196923077;99,69230769;177441,5385
80;90;30;1,807692308;99,76923077;1796;0,222307692;135,3846154;672976,3077;0,337692308;87,30769231;37048,92308;0,193846154;99,23076923;177417,8462
80;95;30;2,015384615;99,61538462;1803,076923;0,221538462;135,1538462;672995,6923;0,328461538;87,07692308;37050,15385;0,192307692;99,46153846;177390,4615
80;100;30;2,224615385;99,69230769;1804,307692;0,218461538;134,3846154;673024,6154;0,324615385;86,76923077;37050,46154;0,195384615;99,61538462;177381,5385
80;105;30;2,469230769;99,61538462;1809,230769;0,214615385;128,5384615;672991,3846;0,329230769;86,46153846;37061,53846;0,194615385;99,38461538;177453,5385
80;110;30;2,7;99,76923077;1855,384615;0,227692308;135,1538462;673023,6923;0,333076923;87,23076923;37062,15385;0,197692308;99,38461538;177535,0769
80;115;30;2,948461538;99,84615385;1855,692308;0,224615385;136,0769231;672987,0769;0,33;87,38461538;37062,76923;0,196923077;99,69230769;177468,9231
80;120;30;3,225384615;99,69230769;1852,923077;0,217692308;133,9230769;673034,4615;0,320769231;86,84615385;37062,76923;0,194615385;99,61538462;177520,9231
80;125;30;3,49;99,76923077;1905,846154;0,222307692;136;672995,3846;0,326923077;87,07692308;37063,38462;0,196923077;99,46153846;177651,0769
80;130;30;3,784615385;99,84615385;1921,230769;0,223846154;134,6923077;672971,6923;0,330769231;87,07692308;37062,15385;0,198461538;99,46153846;177532
80;135;30;4,073846154;99,76923077;1904,307692;0,220769231;136;672963,6923;0,329230769;87;37063,38462;0,196923077;99,38461538;177747,6923
80;140;30;4,377692308;99,53846154;1941,230769;0,215384615;135,5384615;672960,6154;0,327692308;87,23076923;37062,46154;0,193076923;99,30769231;177749,2308
80;145;30;4,686153846;99,76923077;1969,538462;0,218461538;135,2307692;673000,3077;0,330769231;86,69230769;37063,69231;0,199230769;99,69230769;177794,4615
80;150;30;5,031538462;99,76923077;1962,769231;0,213846154;134,4615385;673004,9231;0,324615385;87,30769231;37061,53846;0,193846154;99,30769231;177823,3846
80;155;30;5,36;99,61538462;1994,461538;0,210769231;134,5384615;672991,3846;0,331538462;87,30769231;37075,38462;0,201538462;99,38461538;177760,9231
80;160;30;5,726153846;99,69230769;1990,461538;0,225384615;135,1538462;673008,3077;0,325384615;87,30769231;37074,76923;0,202307692;99,61538462;177812,3077
80;165;30;6,083846154;99,76923077;1992;0,226923077;135,5384615;672998,1538;0,327692308;87,76923077;37075,69231;0,196923077;99,53846154;177770,7692
80;170;30;6,450769231;99,61538462;2042,153846;0,226923077;134,5384615;673008,9231;0,325384615;87,53846154;37074,15385;0,196153846;99,46153846;177779,3846
80;175;30;6,851538462;99,84615385;2043,076923;0,223076923;134,5384615;672979,0769;0,323846154;87,46153846;37075,07692;0,195384615;99,46153846;177765,5385
80;180;30;7,226923077;99,84615385;2046,461538;0,225384615;135,0769231;672987,6923;0,322307692;86,84615385;37075,38462;0,196153846;99,30769231;177780,6154
80;185;30;7,665384615;99,69230769;2078,153846;0,203076923;133,5384615;672961,8462;0,323846154;87;37074,76923;0,196923077;99,15384615;177793,8462
80;190;30;8,043076923;99,46153846;2108,923077;0,213076923;133,3846154;672987,3846;0,325384615;87,23076923;37075,07692;0,194615385;65,15384615;177833,2308
80;195;30;8,503076923;99,69230769;2107,384615;0,213076923;134,4615385;673012,3077;0,321538462;87,46153846;37075,07692;0,193846154;65,38461538;177779,3846
80;200;30;8,904615385;99,61538462;2136,307692;0,222307692;135,5384615;672970,1538;0,323846154;86,69230769;37074,15385;0,196153846;65,15384615;177755,0769
